/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[ablate] mode=fixed_tau seed=42 dataset=elliptic task=anomaly_detection
[KAIROS] Using device: cuda:0 (NVIDIA RTX A5000)
Constructing structural anomaly nodes...
Done. 1500 structural nodes (22500 edges)

Constructing attribute anomaly nodes...
Done. 1500 attribute anomaly nodes

[KAIROS] Large graph (203769 nodes) → mini-batch sampler fanout=[20, 20]

[KAIROS] Backbone: gat
Training 100 epochs | 4 views | λ_koop=1.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 77.6278 | KOOP 0.1165 | τ 0.5000 | Total 77.7442
Epoch 00084 | NCE 58.8650 | KOOP 0.0163 | τ 0.5000 | Total 58.8813
Epoch 00085 | NCE 58.8678 | KOOP 0.0136 | τ 0.5000 | Total 58.8814
Epoch 00086 | NCE 58.9086 | KOOP 0.0180 | τ 0.5000 | Total 58.9266
Epoch 00087 | NCE 59.1590 | KOOP 0.0198 | τ 0.5000 | Total 59.1788
Epoch 00088 | NCE 58.7123 | KOOP 0.0124 | τ 0.5000 | Total 58.7247
Epoch 00089 | NCE 58.9254 | KOOP 0.0178 | τ 0.5000 | Total 58.9431
Epoch 00090 | NCE 58.8120 | KOOP 0.0154 | τ 0.5000 | Total 58.8273
Epoch 00091 | NCE 58.8626 | KOOP 0.0146 | τ 0.5000 | Total 58.8772
Epoch 00092 | NCE 58.9651 | KOOP 0.0161 | τ 0.5000 | Total 58.9813
Epoch 00093 | NCE 58.9332 | KOOP 0.0177 | τ 0.5000 | Total 58.9509
Epoch 00094 | NCE 58.9230 | KOOP 0.0176 | τ 0.5000 | Total 58.9407
Epoch 00095 | NCE 58.9388 | KOOP 0.0146 | τ 0.5000 | Total 58.9534
Epoch 00096 | NCE 58.8243 | KOOP 0.0177 | τ 0.5000 | Total 58.8420
Epoch 00097 | NCE 58.9427 | KOOP 0.0165 | τ 0.5000 | Total 58.9592
Epoch 00098 | NCE 58.7232 | KOOP 0.0141 | τ 0.5000 | Total 58.7373
Epoch 00099 | NCE 58.7675 | KOOP 0.0165 | τ 0.5000 | Total 58.7840

AUC (S1+S2+S3 combined): 0.9976
  S1 temporal: 0.9928 | S2 Koopman: 0.9986 | S3 nbr-dev: 0.7954
[ablate-result] ablation=fixed_tau seed=42 dataset=elliptic task=anomaly_detection result={'auc': 0.997625870195764, 'auc_s1': 0.9927626741844277, 'auc_s2': 0.9986489904649956, 'auc_s3': 0.795449341448796}
